User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /khushi/
Disallow: /hotel-k2.html

# Internal / admin tool pages — not public content
Disallow: /client-admin.html
Disallow: /clientadmi.html
Disallow: /task-checkin.html
Disallow: /weekly-report.html
Disallow: /audit-report.html
Disallow: /lighthouse-report.html
Disallow: /update.html

# Orphaned duplicates of journal/ articles — real versions live under /journal/
Disallow: /advaita-self-vedanta-neuroscience.html
Disallow: /agni-sacred-fire-ayurvedic-health.html
Disallow: /ajapa-japa-mantra-breath-meditation.html
Disallow: /dark-energy-samadhi-quantum-pranayama.html
Disallow: /dinacharya-ayurvedic-daily-routine.html
Disallow: /four-states-consciousness-vedanta-neuroscience.html
Disallow: /gut-brain-axis-second-brain-mental-health.html
Disallow: /neurobiology-of-mantra-sacred-sound.html
Disallow: /ojas-vital-essence-immunity-longevity.html
Disallow: /panchakarma-ayurvedic-detox-explained.html
Disallow: /pcos-hormonal-health-ayurveda-women.html
Disallow: /pranayama-science-conscious-breathing.html
Disallow: /quantum-physics-ayurveda-srishti-utpatti.html
Disallow: /rewiring-anxiety-vagus-nerve-yoga.html
Disallow: /ritucharya-seasonal-eating-ayurveda.html
Disallow: /sattvic-diet-clarity-peace-vitality.html
Disallow: /seven-chakras-consciousness-tantra.html
Disallow: /stress-brain-ayurveda-calm.html
Disallow: /stress-neurobiology-ayurveda.html
Disallow: /trauma-body-somatic-healing.html
Disallow: /understanding-prakriti-ayurvedic-constitution.html
Disallow: /vata-pitta-kapha-three-doshas-deep-dive.html
Disallow: /yoga-nidra-sleep-healing-science.html

# Likely old draft/backup copies of the homepage — same title as index.html
Disallow: /new.html
Disallow: /updates.html

# Broken page (no navbar/footer found) — needs a real fix, not indexed meanwhile
Disallow: /mantras.html

# Dev/staging folders
Disallow: /templates/
Disallow: /verify/

# CMS placeholder sample article
Disallow: /journal/sample-welcome-article.html

# Sitemap location
Sitemap: https://thesamarpan.co.in/sitemap.xml

# Crawl delay (optional, helps with server load — note: ignored by Googlebot, respected by Bing/others)
Crawl-delay: 1
